id	title	authors	publisher_id	copies	pages	
223217	El Sabueso de Los Baskerville	David Schinkel	103348	2733	2349	
223246	A Life Less Ordinary: A Novel	David Zeman	101877	2813	1671	
223307	Just Wanna Have Fun (Rugrats)	David Norris	104088	3808	1605	
223328	Rescuing Rose (Red Dress Ink)	David Millard	100963	389	2295	
223338	Borrowed Time: An AIDS Memoir	Frederick David, Graves	104201	1174	1538	
223340	The Philosophy of Andy Warhol	James David Darling	101335	7082	2728	
223353	The Gospel According to Larry	David T. Suzuki	100587	949	2015	
223357	The Diary of Chickabiddy Baby	David Macdonald	103373	4459	1427	
223465	The Pop-Up Book of Big Trucks	David Hooks	101604	8398	1070	
223548	Seven Froggies Went to School	David Knight	100066	9084	2719	
223553	Brod-Decline And Fall Waugh E	David Brenner	103311	3111	1495	
223570	Great Jobs for English Majors	David Elkind	101936	8962	1650	
223590	1700: Scenes from London Life	David A. Vise	102555	3472	2146	
223619	Daughters of the Shining City	David Whitford	100069	4434	2339	
223620	The House of the Seven Gables	David Barich	102925	1265	2493	
223661	Traumfrau mit Nebenwirkungen.	David Ball	101244	2411	1040	
223662	Teaching Your Children Values	David L Kirp	102034	5267	1148	
223712	Postgresql Programmers Guide	David Denby	101427	1116	1732	
223723	I Can Count (Plyatime Series)	David Small	104654	2713	1515	
223860	Death of an Honourable Member	David Mack	104779	9156	1749	
223979	The Basic Book of Photography	David Grossman	101209	2755	2071	
224171	A Second Mencken Chrestomathy	David Alexander	100194	9092	1509	
224216	Verse by the Side of the Road	David Czuchlewski	100960	2860	2421	
224305	Plague In Shakespeares London	David Farris	102145	2772	1690	
224382	La soci??t?? du spectacle	David Macauley	101467	3745	1051	
224385	Guide to New Mexico Mountains	David Cody Weiss	102003	838	1352	
224414	Winn L. Roschs Printer Bible	David Henry Sterry	102295	4533	1959	
224477	Ahoy There, Little Polar Bear	David Allen	102961	5242	2677	
224514	Vlad the Drac Goes Travelling	David Boctor	102157	9190	2251	
224549	Get Rid of Anxiety and Stress	David Ellwand	100583	8329	2210	
224557	The Egyptian Gods: A Handbook	David Long	103087	923	2244	
224590	The Partner (special edition)	David Holland	101877	1634	1559	
224633	Olympiad: An Historical Novel	David Bartholomae	104611	805	1088	
224835	The Downing of TWA Flight 800	David Gelernter	103991	6541	2951	
224845	Kansas City: Heart of America	David Howarth	100239	3606	2275	
224860	Critiques of Pure Abstraction	David Antony Kroft	101948	3505	1820	
224986	The Angle Quickest for Flight	David Champion	102937	867	1777	
224998	Upanishads (Penguin Classics)	Lionel Davidson	102268	4036	1481	
225084	Miss Muriel and Other Stories	David London	104905	3844	2935	
225088	The Art of War: Sunzi Bing Fa	David G. Benner	102457	4141	1650	
225094	Belle Boyd in Camp and Prison	David Treuer	101071	9336	1717	
225099	Basic Judaism (Harvest Book.)	David Alan Black	101426	4566	1885	
225146	Matthew Jackson Meets the Wall	David E. Scherman	101409	4747	2252	
225237	La Mort aux yeux de porcelaine	David Ireland	101024	4407	1615	
225249	Police Cars: A Graphic History	David Rubel	103270	5941	2987	
225252	Master Class in Figure Drawing	Carson Davidson	100317	8951	2762	
225293	Jane Brodys Good Seafood Book	David A. Yallop	100679	2245	2920	
225302	Just Jackie: Her Private Years	David Schnarch	100303	9485	2600	
225325	Rocky. Der Mann mit der Maske.	David Zeb Cook	101499	6296	2484	
225422	Secrets of a Telephone Psychic	David R. Collins	101286	1522	1510	
225452	LA Metamorfosis (Intemporales)	David Browne	100790	290	2113	
225483	Wo das Meer den Himmel umarmt.	Anthony Michael David	104762	6698	1422	
225516	Golf Dreams : Writings on Golf	Janina David	103557	1372	2318	
225680	Star Wars - Episode 1 - Play-A	David McRobbie	101515	410	2740	
225722	Sharpening: The Complete Guide	I. David Welch	103680	2180	2694	
225822	This Is the Way the World Ends	David Lewman	103202	6170	2171	
225844	Journals of Anais Nin Volume 4	David Rosengarten	102038	8677	2137	
225944	The Coming of the Quantum Cats	David G. Blair	103761	5859	2371	
225945	Dali (Mallard Fine Art Series)	David Bodanis	100639	6820	2936	
225953	Fuzz: An 87th Precinct Mystery	David A. Philips	104499	2436	1255	
225963	ADO 2.1 Programmers Reference	David Hill	104126	8447	1817	
226029	American Nature Writing - 1995	David H. Albert	102466	2747	2823	
226087	Avicena y El Relato Visionario	David G. Miller	100417	2267	2768	
226094	HOW TO BE YOUR OWN STOCKBROKER	Joshua David Stone	103628	6401	1518	
226135	Friends Through Thick and Thin	David R. Grant	100329	6750	2962	
226148	Amish Women: Lives and Stories	David L. Johnson	102497	8985	1065	
226609	The History of Luminous Motion	David V. Barrett	102605	2854	2855	
226706	The Thirteen Days of Christmas	David Lipsky	102997	9013	1213	
226791	The new cross-country ski book	David Joachim	103879	4401	1796	
226928	The Great Canadian Trivia Book	David Dun	102946	1272	2503	
226941	Vancouver: Secrets of the City	Alice Davidson	101260	2816	2107	
226949	Highlander Gambit (Battletech)	Alice J. Davidson	100852	5835	2406	
227032	Money Book of Personal Finance	Andrea Davidson	103387	1473	1225	
227044	Glory Bound #155 (Glory Bound)	C. David Heymann	100367	9887	1228	
227127	Mein langer Lauf zu mir selbst	Toni Davidson	100818	8101	1067	
227130	Gengis Khan et lEmpire mongol	David Black	100480	4290	1444	
227132	Angel of Mercy (Mercy Trilogy)	David Arnason	104711	5835	1284	
227162	A House Named Brazil : A Novel	David Henry Wilson	103485	3890	1183	
227188	Como No Ser Una Madre Perfecta	David Foster	104989	2622	2633	
227214	The Garden Bird Survival Guide	David Belbin	100295	4630	2312	
227219	Earls Court and Brompton Past	David M. Lubin	104836	7946	1378	
227228	N SYNC: TEARIN UP THE CHARTS	David Charney	101557	1622	2330	
227399	The Lord Peter Wimsey Cookbook	David Grambs	100285	8051	2574	
227547	Der Struwwelpeter Auf Englisch	David Trueba	100033	3924	1024	
227575	Rebecca Wells Audio Collection	David A. Rives	102388	732	1298	
227588	Bunches and Bunches of Bunnies	Jessica Davidson	100185	8940	2920	
227603	Adventures of Huckleberry Finn	David Alan Stockman	100533	5798	1256	
227644	Adventures of Huckleberry Finn	James Dale Davidson	100654	518	1898	
227664	Rudolph the Red-Nosed Reindeer	David Lines	101129	984	1733	
227677	Poetry Has Had Its Way With Me	David Stephenson	101008	3314	2715	
227719	Death in the Valley of Shadows	David Morehouse	100112	524	2424	
227854	Animal Antics: A Photo  Expose	David Burder	102300	2839	1020	
227939	Embrace the Wind (Zebra books)	David Clarke	103886	7961	1129	
228012	Across the Rainbow (Timeswept)	David K. Kirby	101178	9352	1299	
228028	Quinze Jours Dans Le Desert an	David Brickner	102075	6821	2810	
228088	No. 1 Ladies Detective Agency	Scott David Aniolowski	104911	8358	1857	
228090	City Girl in Training  (Tango)	Margaret Davidson	103865	1552	1280	
228194	Gate of Ivrel (DAW Books = sf)	David Heller	100944	3219	2820	
228228	Dans les coulisses du mus??e	David J. Hassel	100171	5958	2033	
228235	Safe Word: An Erotic S/M Novel	David New	102792	4213	1201	
228308	Photographing Fairies: A Novel	David T. Demola	104480	8547	2346	
228350	Bernsteins Reverse Dictionary	David G Hartwell	104097	9870	1616	
228447	Seabiscuit: An American Legend	David Gurr	100875	6306	2001	
228458	Transmitir Valores a Los Ninos	David Abodaher	101317	2375	2001	
228487	Sabriel (The Abhorsen Trilogy)	David Protess	101117	2882	1099	
228489	Little Women (Puffin Classics)	David Saperstein	100540	4536	2481	
228582	Runaway Ralph (Cleary Reissue)	David Burne	100120	6731	1450	
228631	Die S??ulen der Erde. Roman.	David J Schwartz	104194	125	1109	
228634	Seabiscuit: An American Legend	David Carson	103607	1734	2953	
228661	Conversations With Rabbi Small	David Lambkin	104702	43	1774	
228718	Letters Of A Javanese Princess	David Westwood	100210	9166	2381	
228727	Star Streak : Stories of Space	David Vanwade	101827	3699	1118	
228732	Introducing Jung (Introducing)	David P Campbell	102066	2760	2870	
228736	Gods Gift For Mothers Leather	David Armstrong	100094	1407	1584	
228865	Your Mouth Is Lovely : A Novel	David Fain	102585	8062	1393	
228868	Oranges Are Not the Only Fruit	David Maraniss	100559	9593	2933	
228880	Practical Intranet Development	David L. Meinz	100414	7566	2620	
229027	Krogufant: Ein Klapp-Bilderbuch	David G. Myers	104184	9865	2380	
229159	Sturmwind. Ein Darkover- Roman.	David Siegal	101034	6589	1444	
229161	Gathering Blue (Readers Circle)	David L. Robbins	101203	6689	2852	
229167	Citation: In a Class by Himself	David Rendall	101347	4186	2741	
229178	In Pursuit of the Proper Sinner	David Freeman	102671	4541	1451	
229258	To Our Childrens Children Book	David Housewright	103548	8539	1594	
229462	Crashboomlove: A Novel in Verse	David M. Kennedy	101170	5774	2848	
229500	Midnights Masters (Ragnarok 6)	David T. Kearns	103876	4546	2770	
229551	The Exploits of Sherlock Holmes	David Best	103017	1105	1737	
229617	School of Fire (Starfist, No 2)	David W. Schell	104321	4080	2517	
229642	The Night Thoreau Spent in Jail	David J. Skal	102189	7184	1618	
229670	Die Wege des B??sen. Stories.	Catherine Temma Davidson	103691	4772	2571	
229749	Loner (Harlequin Desire, No 94)	David P Cobham	104933	7789	2279	
229751	Forbidden knowledge: Or is it--	David Whitehouse	100966	1908	1225	
229752	The Cambridge Companion to Jung	Maryjanice Davidson	100854	498	2685	
229872	A War of Eyes and Other Stories	Robyn Davidson	100512	7406	1382	
229927	In Pursuit of the Proper Sinner	David Neumark	104602	2226	2463	
229933	A Natural History of the Senses	David M. Gordon	101724	1727	2318	
229944	The Extreme (Animorphs , No 25)	David C. Anderson	101184	7085	2907	
229987	Lethal Trade (Able Team, No 45)	David Lindsay	101137	7261	2144	
230037	Stardust (An Avon Camelot Book)	David Rehak	102039	917	2265	
230046	Unforgettable (Haunting Hearts)	David Yallop	103089	2417	1831	
230088	A Scandalous Affair (Arabesque)	David Kent	100385	3882	1804	
230252	The Group (Hbj Modern Classics)	David Faber	100262	1221	1282	
230381	The Samurai: A Military History	John David Ebert	101581	5793	1367	
230632	The Silmarillion (Silmarillion)	David Kherdian	100452	3619	1157	
230666	The Years Best Fantasy Stories	David Ovason	102663	1905	1458	
230691	Iraq (Enchantment of the World)	David St. Clair	104851	4200	1527	
230740	The Backyard Astronomers Guide	David Shields	104528	5753	1359	
230755	Fairy Tales of Charles Perrault	Joe David Brown	101787	6121	2909	
230774	The Complete Book of Cockatiels	David Sibley	102450	5380	1339	
230830	Night Animals (Totally Amazing)	David, Ph.D. Nicolle	102315	7158	1086	
230845	The Craft of the Japanese Sword	Frena Gray-Davidson	100255	3209	2126	
230885	The Best Of Girls To The Rescue	David Cook	101303	6154	1402	
230954	History of Andersonville Prison	David Jeremiah	102067	5173	1192	
231009	Teachers Little Book of Wisdom	David Markson	101065	2907	2163	
231183	Consumer Behavior (7th Edition)	Lauren David Peden	102464	5251	2435	
231252	If Not on Earth, Then in Heaven	David Keller	101183	7880	2287	
231320	Planet Earth: The Final Chapter	David Pritchard	101080	6006	2710	
231335	Global Studies: The Middle East	David Lawrence	100685	4017	2735	
231444	Bowhunting Pressured Whitetails	Brin David	104483	3951	1634	
231469	Big Bug Search (Big Bug Search)	David Nokes	100004	5596	1450	
231517	Reporting Technical Information	Milton C Wise, David Cummings	102465	6535	2689	
231532	Play Dead (Hart and Soul, No 2)	David McPhail	102270	6421	1546	
231580	Just Enough Dutch (Just Enough)	David Levithan	104596	9812	1311	
231607	Blues #1 Picnic (Blues Clues)	Jeffrey P. Davidson	102152	3753	1197	
231654	Exclusively First Ladies Trivia	David Pringle	100689	5918	2449	
231689	Foxfire 7 (Foxfire (Paperback))	David G. Tompkins	100797	5527	1302	
231708	Call Me Sin (Loveswept, No 529)	David W. McCullough	100332	1965	2431	
231725	The Ultimate Baseball Quiz Book	David Vanmeter Smith	100176	6417	2252	
231758	How to Make Your Child a Winner	David J. Howe	100682	2750	1118	
231801	The Competition (Silver Blades)	David Gow	103237	2416	3000	
231829	First Comes Love (Desire, 1323)	David A. Boruchoff	102331	5008	1864	
231838	Humpty Dumptys holiday stories	David Searcy	100108	3417	2403	
231895	Selected Poems (Poetry Library)	David Torres	100897	4308	2653	
232119	An Invitation to Indian Cooking	David Milton	104509	9466	1640	
232167	When I Was Five I Killed Myself	David Bolger	104911	1285	2910	
232214	Classic Philosophical Questions	David Leitz	103879	9522	1635	
232259	Death of a River Guide: A Novel	David Gould	102820	8194	2834	
232263	Cliffsnotes Managing Your Money	David G. Herrmann	100478	4526	2273	
232298	Der Flug der Schw??ne. Roman.	David J. Schwartz	104987	8389	1405	
232311	The Stalking Man (Stalking Man)	David Braid	102980	1342	2114	
232367	Joyeux No??l, Merry Christmas	David Gergen	100605	3774	1597	
232383	Solid Gold Prospect (Loveswept)	David Potorti	103728	774	1530	
232384	Oranges in the Snow (Loveswept)	David Icove	102445	3190	2493	
232504	Bertie and the Crime of Passion	David E. Scheim	103083	5614	2330	
232514	Die Fernsehgeisel. ( Ab 14 J.).	David, M.D. Hilfiker	104115	958	2110	
232537	Fantasy Stories (Story Library)	David F. Allen M.D.	100900	2326	2813	
232542	And With the Gift Came Laughter	David Ryan Long	104372	4609	2790	
232594	Hostile Waters (Hostile Waters)	David E. Fisher	100082	238	1575	
232617	Beyond Rejection (del Rey Book)	David R. Reuben	102818	958	2051	
232675	The Philip Schofield Fun File 1	David Bergen	100757	3206	2291	
232687	Tracing Your Civil War Ancestor	David Fairer	102918	9129	2921	
232757	Complete Stories of Franz Kafka	David Duncan	103291	2309	1777	
232783	Bargello: Florentine Canvas Work	David Morris Potter	103881	9048	1394	
232900	Beatriz et les corps c??lestes	David J. Chalmers	101315	9804	1403	
232924	Ein diplomatischer Zwischenfall.	David Tillman	101475	4548	1953	
232953	The Lazy Lion (Read by Yourself)	David Koenig	102906	2028	1146	
232954	Pollys Pet (Little Golden Book)	David Packard	103760	109	2446	
232984	The Small Town Childrens Easter	David A. Jackson	103721	5762	2671	
233014	Eugene Onegin (Penguin Classics)	David Cannadine	101956	5504	1079	
233040	Sc??nes de la vie de boh??me	David MacFarlane	102260	1503	2841	
233093	The Practice of the Wild: Essays	David Pollard	104495	2656	1091	
233135	The Distant Echo (Mcdermid, Val)	Elizabeth McDavid Jones	100119	1990	2969	
233146	Champagne Kisses, Cyanide Dreams	David Sox	100124	4542	2028	
233162	ENTRIES FROM A HOT PINK NOTEBOOK	David Hubbert	101005	677	2558	
233173	The Dragon Circle (The Stargods)	Robert David Fitzgerald	101152	8436	2516	
233212	Der Meister des Siebten Siegels.	David Hey	104074	6012	2559	
233238	How to Be Your Cats Best Friend	David Wojahn	104616	9396	2326	
233309	Darbys Rangers : We Led the Way	David Locke	102326	3545	2441	
233328	The Maverick Poets: An Anthology	David Brancaccio	102460	2458	1019	
233407	Dead March (Civil War Mysteries)	David A Yallop	103871	85	1881	
233436	Discovering French Blanc Level 2	David Silva	103236	5812	2094	
233440	The Barrens: A Novel of Suspense	David Brill	103715	5313	2720	
233578	Clans &amp; Tartans   0004725018	David Elliot	100034	9428	1027	
233589	Wanderlust: A History of Walking	David Greenberg	101416	3993	2508	
233654	Charles in Charge, Again (Point)	Lisa Davidson	102464	1207	1512	
233739	Cranford (Dover Thrift Editions)	David Cross	104076	3654	1489	
233986	Dragonstrike: The Millennium War	David Rabe	104588	6198	2955	
233996	LA Sombra Del Cipres Es Alargada	David A Adler	100698	3983	1063	
234037	The Red Ghost: An Ewok Adventure	David Hartwell	102079	859	2464	
234040	Turning Wood With Richard Raffan	David Scott	102802	2966	1653	
234063	The Bridge over Flatwillow Creek	David Sheinkin	104382	275	1150	
234138	Spending: A Utopian Divertimento	David Ebershoff	101124	6165	1833	
234148	Night Dreams (Loveswept, No 591)	David Robertson	103801	8016	2243	
234183	The Mystery of the Haunted Trail	David W Augsburger	102839	6798	2921	
234228	The Treasure of the Sierra Madre	David Willis McCullough	103287	7981	2968	
234234	Angry Housewives Eating Bon Bons	David Rosen	102992	6019	2143	
234244	The Last Time They Met : A Novel	David Pelletier	102222	2049	1738	
234257	The Moon by Night (Morris, Lynn)	David Klass	104150	3118	2520	
234337	Dark Desire (Paranormal Romance)	David M. Schwartz	103834	4045	2946	
234423	Jedes Sandkorn ist ein Buchstabe	David Finch	100493	2027	2960	
234443	The Womanly Art of Breastfeeding	David Lewis Stein	102532	2328	1894	
234448	Mrs. Frisby and the Rats of Nimh	David R. Hawkins	101699	4101	2647	
234458	Dancing on Air (Harper Monogram)	David Patneaude	100573	65	1239	
234463	The Grub-And-Stakers Spin a Yarn	Gregory David Roberts	102284	4287	2488	
234531	How to Murder Your Mother-In-Law	David Stewart	101068	4852	1053	
234570	MANUEL DU GUERRIER DE LA LUMIERE	Alistair Davidson	104250	544	1575	
234630	Fahrenheit 451 (Spanish Version)	David Wishart	101566	9091	1471	
234670	The Language of Threads: A Novel	David Mercer	102944	4970	2314	
234695	Georgiana: Duchess of Devonshire	David Hakken	103929	3274	1563	
234745	Pancakes, Pancakes (Blue Ribbon)	David Solomon	102424	4271	2798	
234796	Harveys Horrible Snake Disaster	David M. Rosenthal	102780	6512	2567	
234828	Das Feuerschiff. Erz??hlungen.	David Hamilton	101002	2731	2817	
234833	OZ CLARKES ENCYCLOPEDIA OF WINE	David E. Cooper	100238	5147	1260	
234837	A Handbook for Drowning: Stories	David McNaughton	100265	9380	2423	
234925	Water, Stones &amp; Fossil Bones	David Dale	102853	4057	1515	
234951	And Then They Were Nuns: A Novel	David Sternberg	103114	6647	1774	
234983	Scary Stories for Sleep-Overs #8	David Traill	102538	7997	2606	
235009	Dragonheart: Junior Novelization	David Bohm	103692	1027	1121	
235027	La forma dellacqua (La memoria)	David V. Sheehan	103044	8737	1939	
235093	Lost Years of Merlin: Froggy-Can	David L. Lewis	100493	7525	2586	
235131	Start Here (Have a Nice Life #1)	David W. Sanderson	100551	6000	1982	
235136	Stray Hearts (Its a Dogs Life)	David Hughes	102255	2947	1110	
235174	Andrew Wyeth: The Helga Pictures	David Brock	100754	790	2657	
235201	Slaughter of the Innocent (432P)	David Gamon	100870	3971	1731	
235248	How to master the art of selling	David Goodis	101695	5683	2318	
235335	Introducing Newton (Introducing)	David Sterry	102411	1241	2553	
235351	Palladio (Architect and Society)	David Hilfiker	100434	6579	2651	
235397	The Putt at the End of the World	David R.  Reiser	101861	1123	2864	
235588	Hersheys (R) : Fabulous Deserts	David Blair	102112	2682	2066	
235722	Doppelportr??t. Drei Novellen.	David Margolick	101585	1087	1320	
235901	Confessions of a Medical Heretic	David Darke	103170	8231	1416	
235923	El Leopardo Caza En La Oscuridad	James D. Davidson	104891	2768	2786	
235932	Uncle Johns 5th Bathroom Reader	David Prebenna	100931	3028	2795	
235949	The Enchanted Attic (Shivers #1)	David A. Stern	104557	9504	1341	
236041	Diamonds &amp; the Arrogant Rake	David Wiseman	104883	6543	2577	
236126	Downstairs, Upstairs (Elizabeth)	David McDonald	101230	9149	2153	
236159	We Go Shopping (Learning Curves)	David E. Lawrence	104469	5382	2404	
236219	Meditations for Soul Realization	David Pond	103522	7280	2708	
236256	Paradise Lost (Penguin Classics)	David Ulansey	104412	1190	1949	
236325	The Canadian Rockies Trail Guide	David Pogue	101931	8472	1728	
236399	Maggie Simpsons Book of Animals	David Metzenthen	104894	1269	1065	
236429	Spirit Catcher (Haunting Hearts)	David Steindl-Rast	102611	345	1701	
236462	Inside Star Trek: The Real Story	David W. Ball	101893	968	1142	
236538	Babys A-B-C (So Tall Board Book)	David Wind	102343	1833	2428	
236602	Elf: A Short Story of a Tall Tale	David Robinson	100167	932	2091	
236621	Dreamskate (Sweet Dreams, No 211)	David Cay Johnston	102278	7071	2244	
236637	Dont Eat Your Heart Out Cookbook	David Bryan	104927	9851	1013	
236679	Occult and Supernatural Phenomena	David Shribman	104792	3959	1847	
236726	No Limit to Love (Kismet Romance)	David Horwell	104456	593	1293	
236873	The Sesame Street Book of Shapes.	David Alan Drummond	102715	9638	2140	
236891	Stunt Flying With Paper Airplanes	David Clay Large	103034	1825	1184	
237048	La abundancia a trav?s del reiki	David A. Crowder	100092	5773	1588	
237068	Eleanor of Aquitaine: A biography	David G. Goodman	101029	5139	2119	
237085	Farewell to My Concubine: A Novel	David D. Edwards	102631	5886	2345	
237086	Opernball. Jubil??ums- Edition.	David Martyn Lloyd-Jones	100966	5489	2161	
237141	Go Eat Worms! (Goosebumps, No 21)	David Bassom	103815	1933	2143	
237171	Delta Search (Quest for Tomorrow)	David Lee Harrison	100698	2795	1361	
237173	Born in Sin: A MacAllisters Novel	David Wicinas	104714	1579	2569	
237177	Adrian Mole, the wilderness years	David Knowles	100099	9241	1264	
237198	Abnormal Psychology (4th Edition)	David Hurwitz	100322	2229	2174	
237240	On Green Dolphin Street : A Novel	David Fromkin	103085	6313	1124	
237268	Sarah : A Novel (Canaan Triology)	David A. Kaufelt	103794	4338	2615	
237340	That They May Face the Rising Sun	Jerome David Salinger	100977	5320	2963	
237471	Star Trek Giant 3: Final Frontier	David J. Seibold	102895	1738	1557	
237581	The Rise and Rise of David Geffen	Chris C. Davidson	100888	9197	1855	
237602	Manhunting (Harlequin Temptation)	David S. Bennahum	103120	9089	2006	
237742	For the Love of Lovelylocks (Jem)	David Hood	100793	8363	1463	
237758	Loudmouth George and the Big Race	David J. Tenenbaum	104521	7648	1874	
237917	Death in the Ashes (Ashes Series)	David Sudnow	102365	2946	2586	
237967	Cosmic Trigger II : Down to Earth	David Fulmer	102489	7303	1966	
237972	Alligator Moon (Author Spotlight)	David McClintick	103850	7212	2687	
237987	Boss: Richard J. Daley of Chicago	David Rohde	102590	8536	2743	
238072	HANNAH AND THE HIPPOS NO MUD DAY	David Buchla	100040	3140	2880	
238134	The Woodlanders (Worlds Classics)	David H. Borcherding	104662	7785	1196	
238170	Eat to Win Sports Nutrition Bible	David N. Smith	101031	7898	1443	
238172	The Childrens Writers Reference	David Maybury Lewis	102939	620	1709	
238173	Den Wolf umarmen. Autobiographie.	David Howells	102508	8877	2364	
238188	La Plus Belle Histoire de lHomme	Gustav Davidson	102699	214	1676	
238413	Cuisine of the American Southwest	David Carter	100189	6627	2230	
238419	No Place for a Nervous Lady (Uqp)	David Angell	102975	2328	1500	
238427	Allez, Viens: Holt French Level 1	Bill Davidson	104090	8309	2133	
238476	Les Croisades vues par les arabes	David W. Wolfe	102315	720	2386	
238489	Make a Wish for Me (Beany Malone)	David Snowdon	101012	4898	2268	
238502	Milwaukee: The Best of All Worlds	David Cole	103515	381	1055	
238504	The World Trade Center Remembered	David F. DAlessandro	102335	7861	1588	
238534	Treasure Island (Puffin Classics)	David Miller	100687	8832	2729	
238626	Wizards Spell Compendium, Vol. 2	David Irving	100073	4876	1170	
238687	Dona Berta (Relato Corto Aguilar)	Jeffrey Davidson	100300	4466	2488	
238779	Titus Groan (Gormenghast Trilogy)	David M. Raup	104060	2969	2909	
239037	Spiderweb for Two: A Melendy Maze	David Vestal	100920	2423	1058	
239064	Round the Corner (Sister Circle)	David Sinclair	102290	280	2910	
239107	Learn German the Fast and Fun Way	David McCarthy	101454	9533	2728	
239126	Gamepro Hot Tips: Adventure Games	David Ives	101599	8065	1079	
239187	Heres to You, America! (Peanuts)	David Hutchison	101957	6317	1539	
239283	Rectors Wife (Eagle Large Print)	David D. Galloway	101122	4327	2240	
239287	The Loon: Voice of the Wilderness	David &amp; Charles	102726	6422	2695	
239304	Ethel Waters, I touched a sparrow	David Niall Wilson	103475	8498	2209	
239312	As I Am: Abba Before &amp; Beyond	Joie Davidow	103720	1346	1989	
239364	Country Kittens Purfect Christmas	Tony David	101186	1601	2854	
239542	NetWare for Dummies (For Dummies)	David S. Landes	101966	5157	2185	
239561	Die Farm in den gr??nen Bergen.	David Cowles	102545	9787	1525	
239612	Mansfield Park (Worlds Classics)	David Pallone	102365	7468	2361	
239703	Coronation Street: The Epic Novel	David Beers	102303	1917	2014	
239773	Caregiver Therapy (Elf Self Help)	David G. Jarrell	103108	4337	2455	
240036	That Damn Single Shot (Long Guns)	David Bergland	103285	4466	2107	
240052	Wholeness and the Implicate Order	David K. Barnhart	104255	7503	2072	
240104	What They Did to Princess Paragon	David Grand	103034	2082	1471	
240115	Time and chance: An autobiography	David N. Odhiambo	101961	4820	2651	
240183	Ice Maiden (Harlequin Historical)	David Dworkin	103698	929	1974	
240454	Werewolves in Their Youth: Stories	David Cooper	100211	6601	1226	
240494	Microsoft(r) Exchange 5 Sourcebook	David A Seamands	103361	5356	1871	
240506	A Stranger in the Kingdom: A Novel	David Nemec	103677	770	1132	
240538	Realms of Valor (Forgotten Realms)	Ivy St. David	101107	816	2459	
240540	The Way I See It: An Autobiography	James Davidson	102740	3840	1825	
240541	Wagons West Missouri (Wagons West)	David J. Miklowitz	103256	7385	1959	
240578	Dracula (Broadview Literary Texts)	David J. Goldman	104504	6333	1082	
240614	Ewan McGregor: Rising to the Stars	J. David Bergeron	100845	1589	2371	
240618	Sylvias Lovers (Penguin Classics)	David James Bright	102308	2694	2732	
240748	Petticoat Prisoners of Old Wyoming	David Parks	100923	6460	1023	
240761	One Dark Night (Berkley Sensation)	David Frawley	102872	816	2076	
240769	Die Farbe von Wasser. Erinnerungen	David Rosenthal	100565	2290	2362	
240805	The World Almanac Real Puzzle Book	David G. Gordon	100291	3330	1170	
240911	A General Theory of Love (Vintage)	David Kelley	104968	918	1519	
240942	Gap Creek: The Story of a Marriage	Alexandra David-Neel	102894	2257	1214	
240969	Sunshine Sketches of a Little Town	David Rigsbee	100537	2904	2328	
241170	The Famous Stanley Kidnapping Case	David Edmunds	102268	9232	2599	
241177	A Complete Introduction to Rabbits	David Siegel	102951	335	2875	
241249	The Ruth Stout No-Work Garden Book	Albert David Mackie	103591	6554	1194	
241273	Die letzte Verschw??rung. Roman.	David Feherty	103362	3399	2938	
241429	Charlton Heston Presents the Bible	David Henderson	103613	7010	1830	
241514	Yellowstone Trails: A Hiking Guide	David Thomas	100270	5829	2326	
241526	Marianne Williamson on Work/Career	Davidyne S. Mayleas	100404	9641	2417	
241562	Human Biology &amp; Health Activit	David Stenn	103935	3361	1573	
241698	Pharaohs Tomb (Cyberquest , No 1)	David Wallace	102155	7052	2449	
241721	The Changeling (Bullseye Chillers)	David N. Durant	103354	4262	2708	
241760	Basics of Radio Control Sailplanes	David C. Heymann	104789	3237	2074	
241877	THOUGHTS FROM THE SEAT OF THE SOUL	David Loxterkamp	103121	8299	2607	
241882	In the Snow Forest: Three Novellas	David Kerven	100618	2278	1126	
241891	Annie Oakley (Legends of the West)	David C. Gardner	101637	7199	1974	
241934	Core Web Programming (2nd Edition)	David Beckmann	104627	8480	1013	
242052	The Body Sculpting Bible for Women	Jenny Davidson	100916	5354	2163	
242201	The Prophecy Machine (Investments)	David N. Thomas	103542	6594	1227	
242217	Everyone Is Entitled to My Opinion	David  Drum	100115	6469	1623	
242269	Forbidden (Harlequin Single Title)	David Lebovitz	101565	6419	2079	
242296	Of Tangible Ghosts (Ghost trilogy)	David Zinczenko	101763	7999	2935	
242321	Locked in Time (Laurel Leaf Books)	David Bender	105000	9518	2937	
242463	Till the End of Time: A Love Story	David B. Biebel	103644	9174	1177	
242564	Jingle Bell Mice (Merry Christmas)	David B Guralnik	102074	2754	2301	
242570	Mona Lisa smiled a little: A novel	David Thornbrugh	104179	5233	2391	
242573	McGarr and the Method of Descartes	R. David Gustafson	103612	4981	1176	
242617	Exploring the Illinois Countryside	David Ritz	103872	2704	1889	
242689	Head over Heels (First Kiss, No 1)	Lester David	102841	9798	1166	
242697	The Cats Quizzer (Beginner Books)	David Marion Wilkinson	102163	5599	2260	
242735	A Source Book in Indian Philosophy	David K. Reynolds	100415	8440	2061	
242745	The Major Transitions in Evolution	David M Rhoads	102078	6826	1240	
242755	Vanity Fair: Photographs of an Age	David E. Murphy	103569	9865	2765	
242764	Lovers and Gamblers / Love Killers	David Frost	101243	1951	1001	
